name,file
Bellsprout,69.png
Weepinbell,70.png
Victreebel,71.png
Tentacool,72.png
Tentacruel,73.png
Geodude,74.png
Geodude-Alola,74-1.png
Graveler,75.png
Graveler-Alola,75-1.png
Golem,76.png
Golem-Alola,76-1.png
Ponyta,77.png
Ponyta-Galar,77-galar.png
Rapidash,78.png
Rapidash-Galar,78-galar.png
Slowpoke,79.png
Slowpoke-Galar,79-galar.png
Slowbro,80.png
Slowbro-Mega,80-2.png
Slowbro-Galar,80-mega.png
Magnemite,81.png
Magneton,82.png
Farfetch’d,83.png
Farfetch’d-Galar,83-galar.png
Doduo,84.png
Dodrio,85.png
Seel,86.png
Dewgong,87.png
Grimer,88.png
Grimer-Alola,88-1.png
Muk,89.png
Muk-Alola,89-1.png
Shellder,90.png
Cloyster,91.png
Gastly,92.png
Haunter,93.png
Gengar,94.png
Gengar-Gmax,94-gmax.png
Gengar-Mega,94-mega.png
Onix,95.png
Drowzee,96.png
Hypno,97.png
Krabby,98.png
Kingler,99.png
Kingler-Gmax,99-gmax.png
Voltorb,100.png
Voltorb-Hisui,100-1.png
Electrode,101.png
Electrode-Hisui,101-1.png
Exeggcute,102.png
Exeggutor,103.png
Exeggutor-Alola,103-1.png
Cubone,104.png
Marowak,105.png
Marowak-Alola,105-1.png
Marowak-Alola-Totem,105-1.png
Hitmonlee,106.png
Hitmonchan,107.png
Lickitung,108.png
Koffing,109.png
Weezing,110.png
Weezing-Galar,110-1.png
Rhyhorn,111.png
Rhydon,112.png
Chansey,113.png
Tangela,114.png
Kangaskhan,115.png
Kangaskhan-Mega,115-mega.png
Horsea,116.png
Seadra,117.png
Goldeen,118.png
Seaking,119.png
Staryu,120.png
Starmie,121.png
Mr. Mime,122.png
Mr. Mime-Galar,122-1.png
Scyther,123.png
Jynx,124.png
Electabuzz,125.png
Magmar,126.png
Pinsir,127.png
Pinsir-Mega,127-mega.png
Tauros,128.png
Tauros-Paldea-Combat,128-a.png
Tauros-Paldea-Blaze,128-b.png
Tauros-Paldea-Aqua,128-p.png
Magikarp,129.png
Gyarados,130.png
Gyarados-Mega,130-mega.png
Lapras,131.png
Lapras-Gmax,131-gmax.png
Ditto,132.png
Eevee,133.png
Eevee-Starter,133.png
Eevee-Gmax,133-gmax.png
Vaporeon,134.png
Jolteon,135.png
Flareon,136.png
Porygon,137.png
Omanyte,138.png
Omastar,139.png
Kabuto,140.png
Kabutops,141.png
Aerodactyl,142.png
Aerodactyl-Mega,142-mega.png
Snorlax,143.png
Snorlax-Gmax,143-gmax.png
Articuno,144.png
Articuno-Galar,144-g.png
Zapdos,145.png
Zapdos-Galar,145-g.png
Moltres,146.png
Moltres-Galar,146-g.png
Dratini,147.png
Dragonair,148.png
Dragonite,149.png
Mewtwo,150.png
Mewtwo-Mega-X,150-mega-x.png
Mewtwo-Mega-Y,150-mega-y.png
Mew,151.png
Chikorita,152.png
Bayleef,153.png
Meganium,154.png
Cyndaquil,155.png
Quilava,156.png
Typhlosion,157.png
Typhlosion-Hisui,157-1.png
Totodile,158.png
Croconaw,159.png
Feraligatr,160.png
Sentret,161.png
Furret,162.png
Hoothoot,163.png
Noctowl,164.png
Ledyba,165.png
Ledian,166.png
Spinarak,167.png
Ariados,168.png
Crobat,169.png
Chinchou,170.png
Lanturn,171.png
Pichu,172.png
Pichu-Spiky-eared,172.png
Cleffa,173.png
Igglybuff,174.png
Togepi,175.png
Togetic,176.png
Natu,177.png
Xatu,178.png
Mareep,179.png
Flaaffy,180.png
Ampharos,181.png
Ampharos-Mega,181-mega.png
Bellossom,182.png
Marill,183.png
Azumarill,184.png
Sudowoodo,185.png
Politoed,186.png
Hoppip,187.png
Skiploom,188.png
Jumpluff,189.png
Aipom,190.png
Sunkern,191.png
Sunflora,192.png
Yanma,193.png
Wooper,194.png
Wooper-Paldea,194-p.png
Quagsire,195.png
Espeon,196.png
Umbreon,197.png
Murkrow,198.png
Slowking,199.png
Slowking-Galar,199-1.png
Misdreavus,200.png
Unown,201.png
Wobbuffet,202.png
Girafarig,203.png
Pineco,204.png
Forretress,205.png
Dunsparce,206.png
Gligar,207.png
Steelix,208.png
Steelix-Mega,208-mega.png
Snubbull,209.png
Granbull,210.png
Qwilfish,211.png
Qwilfish-Hisui,211-1.png
Scizor,212.png
Scizor-Mega,212-mega.png
Shuckle,213.png
Heracross,214.png
Heracross-Mega,214-mega.png
Sneasel,215.png
Sneasel-Hisui,215-1.png
Teddiursa,216.png
Ursaring,217.png
Slugma,218.png
Magcargo,219.png
Swinub,220.png
Piloswine,221.png
Corsola,222.png
Corsola-Galar,222-1.png
Remoraid,223.png
Octillery,224.png
Delibird,225.png
Mantine,226.png
Skarmory,227.png
Houndour,228.png
Houndoom,229.png
Houndoom-Mega,229-mega.png
Kingdra,230.png
Phanpy,231.png
Donphan,232.png
Porygon2,233.png
Stantler,234.png
Smeargle,235.png
Tyrogue,236.png
Hitmontop,237.png
Smoochum,238.png
Elekid,239.png
Magby,240.png
Miltank,241.png
Blissey,242.png
Raikou,243.png
Entei,244.png
Suicune,245.png
Larvitar,246.png
Pupitar,247.png
Tyranitar,248.png
Tyranitar-Mega,248-mega.png
Lugia,249.png
Ho-Oh,250.png
Celebi,251.png
Treecko,252.png
Grovyle,253.png
Sceptile,254.png
Sceptile-Mega,254-mega.png
Torchic,255.png
Combusken,256.png
Blaziken,257.png
Blaziken-Mega,257-mega.png
Mudkip,258.png
Marshtomp,259.png
Swampert,260.png
Swampert-Mega,260-mega.png
Poochyena,261.png
Mightyena,262.png
Zigzagoon,263.png
Zigzagoon-Galar,263-1.png
Linoone,264.png
Linoone-Galar,264-1.png
Wurmple,265.png
Silcoon,266.png
Beautifly,267.png
Cascoon,268.png
Dustox,269.png
Lotad,270.png
Lombre,271.png
Ludicolo,272.png
Seedot,273.png
Nuzleaf,274.png
Shiftry,275.png
Taillow,276.png
Swellow,277.png
Wingull,278.png
Pelipper,279.png
Ralts,280.png
Kirlia,281.png
Gardevoir,282.png
Gardevoir-Mega,282-mega.png
Surskit,283.png
Masquerain,284.png
Shroomish,285.png
Breloom,286.png
Slakoth,287.png
Vigoroth,288.png
Slaking,289.png
Nincada,290.png
Ninjask,291.png
Shedinja,292.png
Whismur,293.png
Loudred,294.png
Exploud,295.png
Makuhita,296.png
Hariyama,297.png
Azurill,298.png
Nosepass,299.png
Skitty,300.png
Delcatty,301.png
Sableye,302.png
Sableye-Mega,302-mega.png
Mawile,303.png
Mawile-Mega,303-mega.png
Aron,304.png
Lairon,305.png
Aggron,306.png
Aggron-Mega,306-mega.png
Meditite,307.png
Medicham,308.png
Medicham-Mega,308-mega.png
Electrike,309.png
Manectric,310.png
Manectric-Mega,310-mega.png
Plusle,311.png
Minun,312.png
Volbeat,313.png
Illumise,314.png
Roselia,315.png
Gulpin,316.png
Swalot,317.png
Carvanha,318.png
Sharpedo,319.png
Sharpedo-Mega,319-mega.png
Wailmer,320.png
Wailord,321.png
Numel,322.png
Camerupt,323.png
Camerupt-Mega,323-mega.png
Torkoal,324.png
Spoink,325.png
Grumpig,326.png
Spinda,327.png
Trapinch,328.png
Vibrava,329.png
Flygon,330.png
Cacnea,331.png
Cacturne,332.png
Swablu,333.png
Altaria,334.png
Altaria-Mega,334-mega.png
Zangoose,335.png
Seviper,336.png
Lunatone,337.png
Solrock,338.png
Barboach,339.png
Whiscash,340.png
Corphish,341.png
Crawdaunt,342.png
Baltoy,343.png
Claydol,344.png
Lileep,345.png
Cradily,346.png
Anorith,347.png
Armaldo,348.png
Feebas,349.png
Milotic,350.png
Castform,351.png
Castform-Sunny,351.png
Castform-Rainy,351.png
Castform-Snowy,351.png
Kecleon,352.png
Shuppet,353.png
Banette,354.png
Banette-Mega,354-mega.png
Duskull,355.png
Dusclops,356.png
Tropius,357.png
Chimecho,358.png
Absol,359.png
Absol-Mega,359-mega.png
Wynaut,360.png
Snorunt,361.png
Glalie,362.png
Glalie-Mega,362-mega.png
Spheal,363.png
Sealeo,364.png
Walrein,365.png
Clamperl,366.png
Huntail,367.png
Gorebyss,368.png
Relicanth,369.png
Luvdisc,370.png
Bagon,371.png
Shelgon,372.png
Salamence,373.png
Salamence-Mega,373-mega.png
Beldum,374.png
Metang,375.png
Metagross,376.png
Metagross-Mega,376-mega.png
Regirock,377.png
Regice,378.png
Registeel,379.png
Latias,380.png
Latias-Mega,380-mega.png
Latios,381.png
Latios-Mega,381-mega.png
Kyogre,382.png
Kyogre-Primal,382-primal.png
Groudon,383.png
Groudon-Primal,383-primal.png
Rayquaza,384.png
Rayquaza-Mega,384-mega.png
Jirachi,385.png
Deoxys,386.png
Deoxys-Attack,386-attack.png
Deoxys-Defense,386-defense.png
Deoxys-Speed,386-speed.png
Turtwig,387.png
Grotle,388.png
Torterra,389.png
Chimchar,390.png
Monferno,391.png
Infernape,392.png
Piplup,393.png
Prinplup,394.png
Empoleon,395.png
Starly,396.png
Staravia,397.png
Staraptor,398.png
Bidoof,399.png
Bibarel,400.png
Kricketot,401.png
Kricketune,402.png
Shinx,403.png
Luxio,404.png
Luxray,405.png
Budew,406.png
Roserade,407.png
Cranidos,408.png
Rampardos,409.png
Shieldon,410.png
Bastiodon,411.png
Burmy,412.png
Burmy-Sandy,412-sandy.png
Burmy-Trash,412-trash.png
Wormadam,413.png
Wormadam-Sandy,413-sandy.png
Wormadam-Trash,413-trash.png
Mothim,414.png
Combee,415.png
Vespiquen,416.png
Pachirisu,417.png
Buizel,418.png
Floatzel,419.png
Cherubi,420.png
Cherrim,421.png
Cherrim-Sunshine,421-1.png
Shellos-East,422.png
Shellos,422-west.png
Gastrodon-East,423.png
Gastrodon,423-west.png
Ambipom,424.png
Drifloon,425.png
Drifblim,426.png
Buneary,427.png
Lopunny,428.png
Lopunny-Mega,428-mega.png
Mismagius,429.png
Honchkrow,430.png
Glameow,431.png
Purugly,432.png
Chingling,433.png
Stunky,434.png
Skuntank,435.png
Bronzor,436.png
Bronzong,437.png
Bonsly,438.png
Mime Jr.,439.png
Happiny,440.png
Chatot,441.png
Spiritomb,442.png
Gible,443.png
Gabite,444.png
Garchomp,445.png
Garchomp-Mega,445-mega.png
Munchlax,446.png
Riolu,447.png
Lucario,448.png
Lucario-Mega,448-mega.png
Hippopotas,449.png
Hippowdon,450.png
Skorupi,451.png
Drapion,452.png
Croagunk,453.png
Toxicroak,454.png
Carnivine,455.png
Finneon,456.png
Lumineon,457.png
Mantyke,458.png
Snover,459.png
Abomasnow,460.png
Abomasnow-Mega,460-mega.png
Weavile,461.png
Magnezone,462.png
Lickilicky,463.png
Rhyperior,464.png
Tangrowth,465.png
Electivire,466.png
Magmortar,467.png
Togekiss,468.png
Yanmega,469.png
Leafeon,470.png
Glaceon,471.png
Gliscor,472.png
Mamoswine,473.png
Porygon-Z,474.png
Gallade,475.png
Gallade-Mega,475-mega.png
Probopass,476.png
Dusknoir,477.png
Froslass,478.png
Rotom,479.png
Rotom-Heat,479-h.png
Rotom-Wash,479-2.png
Rotom-Frost,479-fr.png
Rotom-Fan,479-f.png
Rotom-Mow,479-m.png
Uxie,480.png
Mesprit,481.png
Azelf,482.png
Dialga,483.png
Dialga-Origin,483-origin.png
Palkia,484.png
Palkia-Origin,484-origin.png
Heatran,485.png
Regigigas,486.png
Giratina,487.png
Giratina-Origin,487-origin.png
Cresselia,488.png
Phione,489.png
Manaphy,490.png
Darkrai,491.png
Shaymin,492.png
Shaymin-Sky,492-sky.png
Arceus,493.png
Arceus-Bug,493-Bug.png
Arceus-Dark,493-Dark.png
Arceus-Dragon,493-Dragon.png
Arceus-Electric,493-Electric.png
Arceus-Fairy,493-Fairy.png
Arceus-Fighting,493-Fighting.png
Arceus-Fire,493-Fire.png
Arceus-Flying,493-Flying.png
Arceus-Ghost,493-Ghost.png
Arceus-Grass,493-Grass.png
Arceus-Ground,493-Ground.png
Arceus-Ice,493-Ice.png
Arceus-Poison,493-Poison.png
Arceus-Psychic,493-Psychic.png
Arceus-Rock,493-Rock.png
Arceus-Steel,493-Steel.png
Arceus-Water,493-Water.png
Victini,494.png
Snivy,495.png
Servine,496.png
Serperior,497.png
Tepig,498.png
Pignite,499.png
Emboar,500.png
Oshawott,501.png
Dewott,502.png
Samurott,503.png
Samurott-Hisui,503-1.png
Patrat,504.png
Watchog,505.png
Lillipup,506.png
Herdier,507.png
Stoutland,508.png
Purrloin,509.png
Liepard,510.png
Pansage,511.png
Simisage,512.png
Pansear,513.png
Simisear,514.png
Panpour,515.png
Simipour,516.png
Munna,517.png
Musharna,518.png
Pidove,519.png
Tranquill,520.png
Unfezant,521.png
Blitzle,522.png
Zebstrika,523.png
Roggenrola,524.png
Boldore,525.png
Gigalith,526.png
Woobat,527.png
Swoobat,528.png
Drilbur,529.png
Excadrill,530.png
Audino,531.png
Audino-Mega,531-mega.png
Timburr,532.png
Gurdurr,533.png
Conkeldurr,534.png
Tympole,535.png
Palpitoad,536.png
Seismitoad,537.png
Throh,538.png
Sawk,539.png
Sewaddle,540.png
Swadloon,541.png
Leavanny,542.png
Venipede,543.png
Whirlipede,544.png
Scolipede,545.png
Cottonee,546.png
Whimsicott,547.png
Petilil,548.png
Lilligant,549.png
Lilligant-Hisui,549-1.png
Basculin,550.png
Basculin-Blue-Striped,550-1.png
Basculin-White-Striped,550-2.png
Sandile,551.png
Krokorok,552.png
Krookodile,553.png
Darumaka,554.png
Darumaka-Galar,554-1.png
Darmanitan,555.png
Darmanitan-Zen,555-1.png
Darmanitan-Galar,555-2.png
Darmanitan-Galar-Zen,555-3.png
Maractus,556.png
Dwebble,557.png
Crustle,558.png
Scraggy,559.png
Scrafty,560.png
Sigilyph,561.png
Yamask,562.png
Yamask-Galar,562-1.png
Cofagrigus,563.png
Tirtouga,564.png
Carracosta,565.png
Archen,566.png
Archeops,567.png
Trubbish,568.png
Garbodor,569.png
Garbodor-Gmax,569-gmax.png
Zorua,570.png
Zorua-Hisui,570-1.png
Zoroark,571.png
Zoroark-Hisui,571-1.png
Minccino,572.png
Cinccino,573.png
Gothita,574.png
Gothorita,575.png
Gothitelle,576.png
Solosis,577.png
Duosion,578.png
Reuniclus,579.png
Ducklett,580.png
Swanna,581.png
Vanillite,582.png
Vanillish,583.png
Vanilluxe,584.png
Deerling,585.png
Deerling-Autumn,585-autumn.png
Deerling-Summer,585-summer.png
Deerling-Winter,585-winter.png
Sawsbuck,586.png
Sawsbuck-Autumn,586-autumn.png
Sawsbuck-Summer,586-summer.png
Sawsbuck-Winter,586-winter.png
Emolga,587.png
Karrablast,588.png
Escavalier,589.png
Foongus,590.png
Amoonguss,591.png
Frillish,592.png
Frillish-F,592-f.png
Jellicent,593.png
Jellicent-F,593-f.png
Alomomola,594.png
Joltik,595.png
Galvantula,596.png
Ferroseed,597.png
Ferrothorn,598.png
Klink,599.png
Klang,600.png
Klinklang,601.png
Tynamo,602.png
Eelektrik,603.png
Eelektross,604.png
Elgyem,605.png
Beheeyem,606.png
Litwick,607.png
Lampent,608.png
Chandelure,609.png
Axew,610.png
Fraxure,611.png
Haxorus,612.png
Cubchoo,613.png
Beartic,614.png
Cryogonal,615.png
Shelmet,616.png
Accelgor,617.png
Stunfisk,618.png
Stunfisk-Galar,618-1.png
Mienfoo,619.png
Mienshao,620.png
Druddigon,621.png
Golett,622.png
Golurk,623.png
Pawniard,624.png
Bisharp,625.png
Bouffalant,626.png
Rufflet,627.png
Braviary,628.png
Braviary-Hisui,628-1.png
Vullaby,629.png
Mandibuzz,630.png
Heatmor,631.png
Durant,632.png
Deino,633.png
Zweilous,634.png
Hydreigon,635.png
Larvesta,636.png
Volcarona,637.png
Cobalion,638.png
Terrakion,639.png
Virizion,640.png
Tornadus,641.png
Tornadus-Therian,641-therian.png
Thundurus,642.png
Thundurus-Therian,642-therian.png
Reshiram,643.png
Zekrom,644.png
Landorus,645.png
Landorus-Therian,645-therian.png
Kyurem,646.png
Kyurem-Black,646-black.png
Kyurem-White,646-white.png
Keldeo,647.png
Keldeo-Resolute,647-resolute.png
Meloetta,648.png
Meloetta-Pirouette,648-pirouette.png
Genesect,649.png
Genesect-Douse,649.png
Genesect-Shock,649.png
Genesect-Burn,649.png
Genesect-Chill,649.png
Chespin,650.png
Quilladin,651.png
Chesnaught,652.png
Fennekin,653.png
Braixen,654.png
Delphox,655.png
Froakie,656.png
Frogadier,657.png
Greninja,658.png
Greninja-Bond,658.png
Greninja-Ash,658-ash.png
Bunnelby,659.png
Diggersby,660.png
Fletchling,661.png
Fletchinder,662.png
Talonflame,663.png
Scatterbug,664.png
Spewpa,665.png
Vivillon,666.png
Vivillon-Archipelago,666-archipelago.png
Vivillon-Continental,666-continental.png
Vivillon-Elegant,666-elegant.png
Vivillon-Garden,666-garden.png
Vivillon-High Plains,666-high-plains.png
Vivillon-Icy Snow,666-icy-snow.png
Vivillon-Jungle,666-jungle.png
Vivillon-Marine,666-marine.png
Vivillon-Modern,666-modern.png
Vivillon-Monsoon,666-monsoon.png
Vivillon-Ocean,666-ocean.png
Vivillon-Polar,666-polar.png
Vivillon-River,666-river.png
Vivillon-Sandstorm,666-sandstorm.png
Vivillon-Savanna,666-savanna.png
Vivillon-Sun,666-sun.png
Vivillon-Tundra,666-tundra.png
Vivillon-Fancy,666-fancy.png
Vivillon-Pokeball,666-poke-ball.png
Litleo,667.png
Pyroar,668.png
Pyroar-F,668-F.png
Flabébé-Blue,669-blue.png
Flabébé-Orange,669-orange.png
Flabébé,669-red.png
Flabébé-White,669-white.png
Flabébé-Yellow,669-yellow.png
Floette-Blue,670-blue.png
Floette-Eternal,670-eternal.png
Floette-Orange,670-orange.png
Floette,670-red.png
Floette-White,670-white.png
Floette-Yellow,670-yellow.png
Florges,671.png
Florges-Orange,671-2.png
Florges-Blue,671-blue.png
Florges,671-red.png
Florges-White,671-white.png
Florges-Yellow,671-yellow.png
Skiddo,672.png
Gogoat,673.png
Pancham,674.png
Pangoro,675.png
Furfrou,676.png
Furfrou-Diamond,676-diamond.png
Furfrou-Heart,676-heart.png
Furfrou-Star,676-star.png
Espurr,677.png
Meowstic,678.png
Meowstic-F,678-f.png
Honedge,679.png
Doublade,680.png
Aegislash,681-shield.png
Aegislash-Blade,681-blade.png
Spritzee,682.png
Aromatisse,683.png
Swirlix,684.png
Slurpuff,685.png
Inkay,686.png
Malamar,687.png
Binacle,688.png
Barbaracle,689.png
Skrelp,690.png
Dragalge,691.png
Clauncher,692.png
Clawitzer,693.png
Helioptile,694.png
Heliolisk,695.png
Tyrunt,696.png
Tyrantrum,697.png
Amaura,698.png
Aurorus,699.png
Sylveon,700.png
Hawlucha,701.png
Dedenne,702.png
Carbink,703.png
Goomy,704.png
Sliggoo,705.png
Sliggoo-Hisui,705-1.png
Goodra,706.png
Goodra-Hisui,706-1.png
Klefki,707.png
Phantump,708.png
Trevenant,709.png
Pumpkaboo,710.png
Pumpkaboo-Small,710.png
Pumpkaboo-Large,710.png
Pumpkaboo-Super,710.png
Gourgeist,711.png
Gourgeist-Small,711.png
Gourgeist-Large,711.png
Gourgeist-Super,711.png
Bergmite,712.png
Avalugg,713.png
Avalugg-Hisui,713-1.png
Noibat,714.png
Noivern,715.png
Xerneas,716.png
Xerneas-Neutral,716.png
Yveltal,717.png
Zygarde,718.png
Zygarde-10%,718-10.png
Zygarde-Complete,718-complete.png
Diancie,719.png
Diancie-Mega,719-mega.png
Hoopa,720.png
Hoopa-Unbound,720-unbound.png
Volcanion,721.png
Rowlet,722.png
Dartrix,723.png
Decidueye,724.png
Decidueye-Hisui,724-1.png
Litten,725.png
Torracat,726.png
Incineroar,727.png
Popplio,728.png
Brionne,729.png
Primarina,730.png
Pikipek,731.png
Trumbeak,732.png
Toucannon,733.png
Yungoos,734.png
Gumshoos,735.png
Gumshoos-Totem,735.png
Grubbin,736.png
Charjabug,737.png
Vikavolt,738.png
Vikavolt-Totem,738.png
Crabrawler,739.png
Crabominable,740.png
Oricorio,741.png
Oricorio-Pa'u,741-pau.png
Oricorio-Pom-Pom,741-pompom.png
Oricorio-Sensu,741-sensu.png
Cutiefly,742.png
Ribombee,743.png
Ribombee-Totem,743.png
Rockruff,744.png
Lycanroc,745.png
Lycanroc-Midnight,745-midnight.png
Lycanroc-Dusk,745-dusk.png
Wishiwashi,746.png
Wishiwashi-School,746-school.png
Mareanie,747.png
Toxapex,748.png
Mudbray,749.png
Mudsdale,750.png
Dewpider,751.png
Araquanid,752.png
Araquanid-Totem,752.png
Fomantis,753.png
Lurantis,754.png
Lurantis-Totem,754.png
Morelull,755.png
Shiinotic,756.png
Salandit,757.png
Salazzle,758.png
Salazzle-Totem,758.png
Stufful,759.png
Bewear,760.png
Bounsweet,761.png
Steenee,762.png
Tsareena,763.png
Comfey,764.png
Oranguru,765.png
Passimian,766.png
Wimpod,767.png
Golisopod,768.png
Sandygast,769.png
Palossand,770.png
Pyukumuku,771.png
Type: Null,772.png
Silvally,773.png
Silvally-Bug,773-Bug.png
Silvally-Dark,773-Dark.png
Silvally-Dragon,773-Dragon.png
Silvally-Electric,773-Electric.png
Silvally-Fairy,773-Fairy.png
Silvally-Fighting,773-Fighting.png
Silvally-Fire,773-Fire.png
Silvally-Flying,773-Flying.png
Silvally-Ghost,773-Ghost.png
Silvally-Grass,773-Grass.png
Silvally-Ground,773-Ground.png
Silvally-Ice,773-Ice.png
Silvally-Poison,773-Poison.png
Silvally-Psychic,773-Psychic.png
Silvally-Rock,773-Rock.png
Silvally-Steel,773-Steel.png
Silvally-Water,773-Water.png
Minior-Meteor,774.png
Minior-Blue,774-blue.png
Minior-Green,774-green.png
Minior-Indigo,774-indigo.png
Minior-Orange,774-orange.png
Minior,774-red.png
Minior-Violet,774-violet.png
Minior-Yellow,774-yellow.png
Komala,775.png
Turtonator,776.png
Togedemaru,777.png
Togedemaru-Totem,777.png
Mimikyu,778.png
Mimikyu-Busted,778.png
Mimikyu-Totem,778.png
Mimikyu-Busted-Totem,778.png
Bruxish,779.png
Drampa,780.png
Dhelmise,781.png
Jangmo-o,782.png
Hakamo-o,783.png
Kommo-o,784.png
Kommo-o-Totem,784.png
Tapu Koko,785.png
Tapu Lele,786.png
Tapu Bulu,787.png
Tapu Fini,788.png
Cosmog,789.png
Cosmoem,790.png
Solgaleo,791.png
Lunala,792.png
Nihilego,793.png
Buzzwole,794.png
Pheromosa,795.png
Xurkitree,796.png
Celesteela,797.png
Kartana,798.png
Guzzlord,799.png
Necrozma,800.png
Necrozma-Dusk-Mane,800-duskmane.png
Necrozma-Dawn-Wings,800-dawnwings.png
Necrozma-Ultra,800-ultra.png
Magearna,801.png
Magearna-Original,801-original.png
Marshadow,802.png
Marshadow-Alt,802-alt.png
Poipole,803.png
Naganadel,804.png
Stakataka,805.png
Blacephalon,806.png
Zeraora,807.png
Meltan,808.png
Melmetal,809.png
Melmetal-Gmax,809-gmax.png
Grookey,810.png
Thwackey,811.png
Rillaboom,812.png
Rillaboom-Gmax,812-gmax.png
Scorbunny,813.png
Raboot,814.png
Cinderace,815.png
Cinderace-Gmax,815-gmax.png
Sobble,816.png
Drizzile,817.png
Inteleon,818.png
Inteleon-Gmax,818-gmax.png
Skwovet,819.png
Greedent,820.png
Rookidee,821.png
Corvisquire,822.png
Corviknight,823.png
Corviknight-Gmax,823-gmax.png
Blipbug,824.png
Dottler,825.png
Orbeetle,826.png
Orbeetle-Gmax,826-gmax.png
Nickit,827.png
Thievul,828.png
Gossifleur,829.png
Eldegoss,830.png
Wooloo,831.png
Dubwool,832.png
Chewtle,833.png
Drednaw,834.png
Drednaw-Gmax,834-gmax.png
Yamper,835.png
Boltund,836.png
Rolycoly,837.png
Carkol,838.png
Coalossal,839.png
Coalossal-Gmax,839-gmax.png
Applin,840.png
Flapple,841.png
Flapple-Gmax,841-gmax.png
Appletun,842.png
Appletun-Gmax,842-gmax.png
Silicobra,843.png
Sandaconda,844.png
Sandaconda-Gmax,844-gmax.png
Cramorant,845.png
Cramorant-Gulping,845.png
Cramorant-Gorging,845-1.png
Arrokuda,846.png
Barraskewda,847.png
Toxel,848.png
Toxtricity,849.png
Toxtricity-Low-Key,849-low-key.png
Toxtricity-Gmax,849-gmax.png
Toxtricity-Low-Key-Gmax,849-gmax.png
Sizzlipede,850.png
Centiskorch,851.png
Centiskorch-Gmax,851-gmax.png
Clobbopus,852.png
Grapploct,853.png
Sinistea,854.png
Sinistea-Antique,854.png
Polteageist,855.png
Polteageist-Antique,855.png
Hatenna,856.png
Hattrem,857.png
Hatterene,858.png
Hatterene-Gmax,858-gmax.png
Impidimp,859.png
Morgrem,860.png
Grimmsnarl,861.png
Grimmsnarl-Gmax,861-gmax.png
Obstagoon,862.png
Perrserker,863.png
Cursola,864.png
Sirfetch’d,865.png
Mr. Rime,866.png
Runerigus,867.png
Milcery,868.png
Alcremie,869.png
Alcremie-Gmax,869-gmax.png
Falinks,870.png
Pincurchin,871.png
Snom,872.png
Frosmoth,873.png
Stonjourner,874.png
Eiscue,875.png
